CSE,1,2310003|2310734|2310007|2310014|2310001|2310012|2310021|2310010|2310013|2310017|2310004|2310005|2310002|2310011|2310018|2310019|2310016|2310008|2310020|2310006|2310009|2310015|2310774|2310775|2310777|2310776|2310778|2310773|2310772,1,2310007|2310014|2310001|2310012|2310021|2310772|2310773|2310774|2310775|2310003|2310734,1,2310010|2310013|2310017|2310009|2310004|2310021|2310012|2310005|2310777|2310002|2310011,1,2310005|2310002|2310011|2310018|2310019|2310004|2310009|2310016|2310008|2310020|2310006,1,2310016|2310008|2310020|2310003|2310006|2310015|2310019|2310018|2310773|2310772|2310776|2310778|2310774|2310775|2310777
CSE,3,2310029|2310030|2310037|2310024|2310038|2310032|2310043|2310042|2310026|2310031|2310036|2310041|2310040|2310034|2310023|2310028|2310039|2310022|2310033|2310025|2310027|2310035,1,2310029|2310030|2310037|2310024|2310038,1,2310032|2310043|2310042|2310026|2310031,1,2310036|2310041|2310040|2310034|2310023,1,2310028|2310039|2310022|2310033|2310025|2310027|2310035
CSE,5,2310059|2310056|2310054|2310057|2310049|2310065|2310063|2310055|2310048|2310044|2310064|2310060|2310062|2310050|2310053|2310061|2310047|2310051|2310058|2310052|2310045|2310046,1,2310059|2310056|2310054|2310057|2310049,1,2310065|2310063|2310055|2310048|2310044,1,2310064|2310060|2310062|2310050|2310053,1,2310061|2310047|2310051|2310058|2310052|2310045|2310046
CSE,7,2310085|2310071|2310080|2310073|2310090|2310066|2310086|2310072|2310079|2310084|2310076|2310083|2310082|2310089|2310087|2310075|2310067|2310074|2310081|2310091|2310077|2310068|2310088|2310069|2310070|2310078,1,2310085|2310071|2310080|2310073|2310090|2310066,1,2310086|2310072|2310079|2310084|2310076|2310083,1,2310082|2310089|2310087|2310075|2310067|2310074,1,2310081|2310091|2310077|2310068|2310088|2310069|2310070|2310078
ECE,1,2310096|2310094|2310098|2310099|2310092|2310110|2310105|2310103|2310102|2310101|2310112|2310107|2310106|2310109|2310100|2310097|2310095|2310108|2310111|2310093|2310104,1,2310096|2310094|2310098|2310099|2310092,1,2310110|2310105|2310103|2310102|2310101,1,2310112|2310107|2310106|2310109|2310100,1,2310097|2310095|2310108|2310111|2310093|2310104
ECE,3,2310114|2310119|2310127|2310133|2310134|2310120|2310131|2310126|2310132|2310124|2310116|2310122|2310123|2310115|2310125|2310121|2310113|2310129|2310128|2310130|2310118|2310117,1,2310114|2310119|2310127|2310133|2310134,1,2310120|2310131|2310126|2310132|2310124,1,2310116|2310122|2310123|2310115|2310125,1,2310121|2310113|2310129|2310128|2310130|2310118|2310117
ECE,5,2310143|2310140|2310145|2310149|2310136|2310155|2310135|2310142|2310156|2310139|2310154|2310147|2310144|2310138|2310137|2310152|2310151|2310141|2310148|2310150|2310146|2310153,1,2310143|2310140|2310145|2310149|2310136,1,2310155|2310135|2310142|2310156|2310139,1,2310154|2310147|2310144|2310138|2310137,1,2310152|2310151|2310141|2310148|2310150|2310146|2310153
ECE,7,2310165|2310179|2310158|2310166|2310177|2310175|2310162|2310164|2310180|2310171|2310160|2310167|2310182|2310181|2310173|2310157|2310163|2310168|2310174|2310170|2310161|2310169|2310178|2310159|2310176|2310172,1,2310165|2310179|2310158|2310166|2310177|2310175,1,2310162|2310164|2310180|2310171|2310160|2310167,1,2310182|2310181|2310173|2310157|2310163|2310168,1,2310174|2310170|2310161|2310169|2310178|2310159|2310176|2310172
IT,1,2310195|2310202|2310190|2310194|2310199|2310197|2310183|2310186|2310196|2310203|2310204|2310198|2310188|2310193|2310201|2310184|2310205|2310192|2310185|2310189|2310200|2310191|2310187,1,2310195|2310202|2310190|2310194|2310199,1,2310197|2310183|2310186|2310196|2310203,1,2310204|2310198|2310188|2310193|2310201,1,2310184|2310205|2310192|2310185|2310189|2310200|2310191|2310187
IT,3,2310226|2310209|2310206|2310216|2310207|2310213|2310211|2310210|2310218|2310225|2310221|2310212|2310227|2310224|2310219|2310208|2310217|2310215|2310222|2310214|2310223|2310220,1,2310226|2310209|2310206|2310216|2310207,1,2310213|2310211|2310210|2310218|2310225,1,2310221|2310212|2310227|2310224|2310219,1,2310208|2310217|2310215|2310222|2310214|2310223|2310220
