CS1101S1,CSFA02,15,NULL,2,NULL
CS1101S2,CSFA19,15,2310004,2,NULL
CS1101S3,CSFA34,15,NULL,2,NULL
CS1102S1,CSFA06,0,2310006,0,2310003|2310012
CS1102S2,CSFA24,15,2310004,2,NULL
CS1102S3,CSFA06,15,NULL,2,NULL
CS1103S1,CSFA29,0,2310001|2310002|2310004|2310734|2310003|2310005|2310007|2310008|2310009|2310010|2310011|2310012|2310013|2310014|2310015|2310016|2310017|2310018,2,NULL
CS1103S2,CSFA25,15,NULL,2,NULL
CS1103S3,CSFA03,12,2310019|2310020|2310021,2,NULL
CS1104S1,CSFA15,15,2310004,2,NULL
CS1104S2,CSFA25,0,2310001|2310734|2310002|2310003|2310005|2310007|2310008|2310009|2310010|2310011|2310012|2310013|2310014|2310015|2310016|2310017,3,NULL
CS1104S3,CSFA22,11,2310018|2310019|2310020|2310021,2,NULL
CS1105S1,CSFA03,9,2310734|2310017|2310018|2310019|2310020|2310021,2,NULL
CS1105S2,CSFA22,15,NULL,2,NULL
CS1105S3,CSFA25,15,NULL,2,NULL
CS1106S1,CSFA14,15,NULL,2,NULL
CS1106S2,CSFA30,15,NULL,2,NULL
CS1107S1,CSFA28,15,2310004,2,NULL
CS1107S2,CSFA14,15,NULL,2,NULL
CS1108S1,CSFA05,0,2310734|2310001|2310002|2310003|2310005|2310007|2310008|2310009|2310010|2310011|2310012|2310013|2310014|2310015|2310016,2,NULL
CS1108S2,CSFA19,15,NULL,2,NULL
CS1109S1,CSFA39,15,NULL,2,NULL
CS1109S2,CSFA07,0,2310004,0,2310013|2310020
CS1109S3,CSFA18,15,NULL,2,NULL
CS1110S1,CSFA28,15,NULL,2,NULL
CS1110S2,CSFA25,10,2310017|2310018|2310019|2310020|2310021,2,NULL
CS1110S3,CSFA02,0,2310734|2310001|2310002|2310003|2310005|2310007|2310008|2310009|2310010|2310011|2310012|2310013|2310014|2310015|2310016,2,NULL
CS2101S1,CSFA10,15,NULL,2,NULL
CS2101S2,CSFA20,15,NULL,2,NULL
CS2101S3,CSFA22,15,NULL,2,NULL
CS2102S1,CSFA09,15,NULL,2,NULL
CS2102S2,CSFA19,15,NULL,2,NULL
CS2102S3,CSFA08,15,NULL,2,NULL
CS2103S1,CSFA20,15,NULL,2,NULL
CS2103S2,CSFA17,15,NULL,2,NULL
CS2103S3,CSFA04,15,NULL,2,NULL
CS2104S1,CSFA03,15,NULL,2,NULL
CS2104S2,CSFA37,15,NULL,2,NULL
CS2104S3,CSFA06,15,NULL,2,NULL
CS2105S1,CSFA33,15,NULL,2,NULL
CS2105S2,CSFA01,15,NULL,2,NULL
CS2105S3,CSFA18,15,NULL,2,NULL
CS2106S1,CSFA08,15,NULL,2,NULL
CS2106S2,CSFA25,15,NULL,2,NULL
CS2107S1,CSFA33,15,NULL,2,NULL
CS2107S2,CSFA33,15,NULL,2,NULL
CS2108S1,CSFA31,15,NULL,2,NULL
CS2108S2,CSFA20,15,NULL,2,NULL
CS2109S1,CSFA26,15,NULL,2,NULL
CS2109S2,CSFA37,15,NULL,2,NULL
CS2109S3,CSFA37,15,NULL,2,NULL
CS2110S1,CSFA10,15,NULL,2,NULL
CS2110S2,CSFA08,15,NULL,2,NULL
CS2110S3,CSFA04,15,NULL,2,NULL
CS3101S1,CSFA17,15,2310023,2,NULL
CS3101S2,CSFA16,10,2310039|2310040|2310041|2310042|2310043,2,NULL
CS3101S3,CSFA30,0,2310022|2310024|2310025|2310026|2310027|2310028|2310029|2310030|2310031|2310032|2310033|2310034|2310035|2310036|2310037|2310038,2,NULL
CS3102S1,CSFA09,15,NULL,2,NULL
CS3102S2,CSFA13,15,NULL,2,NULL
CS3102S3,CSFA13,15,2310022,2,NULL
CS3103S1,CSFA15,15,NULL,2,NULL
CS3103S2,CSFA20,10,2310022|2310023|2310039|2310040|2310041|2310042|2310043,2,NULL
CS3103S3,CSFA32,0,2310024|2310025|2310026|2310027|2310028|2310029|2310030|2310031|2310032|2310033|2310034|2310035|2310036|2310037|2310038,2,NULL
CS3104S1,CSFA05,15,NULL,2,NULL
CS3104S2,CSFA16,15,NULL,2,NULL
CS3104S3,CSFA11,15,NULL,2,NULL
CS3105S1,CSFA15,15,2310022,2,NULL
CS3105S2,CSFA15,15,NULL,2,NULL
CS3105S3,CSFA17,15,NULL,2,NULL
CS3106S1,CSFA34,15,NULL,2,NULL
CS3106S2,CSFA09,15,2310022,2,NULL
CS3107S1,CSFA05,15,NULL,2,NULL
CS3107S2,CSFA23,15,NULL,2,NULL
CS3108S1,CSFA12,9,2310038|2310039|2310040|2310041|2310042|2310043,2,NULL
CS3108S2,CSFA24,0,2310023|2310024|2310025|2310026|2310027|2310028|2310029|2310030|2310031|2310032|2310033|2310034|2310035|2310036|2310037,2,NULL
CS3109S1,CSFA32,15,NULL,2,NULL
CS3109S2,CSFA11,15,NULL,2,NULL
CS3109S3,CSFA34,15,NULL,2,NULL
CS3110S1,CSFA28,15,2310022,2,NULL
CS3110S2,CSFA23,9,2310038|2310039|2310040|2310041|2310042|2310043,2,NULL
CS3110S3,CSFA10,0,2310023|2310024|2310025|2310026|2310027|2310028|2310029|2310030|2310031|2310032|2310033|2310034|2310035|2310036|2310037,2,NULL
CS4101S1,CSFA29,15,NULL,2,NULL
CS4101S2,CSFA18,15,NULL,2,NULL
CS4101S3,CSFA35,15,NULL,2,NULL
CS4102S1,CSFA36,15,NULL,2,NULL
CS4102S2,CSFA35,15,NULL,2,NULL
CS4102S3,CSFA02,15,NULL,2,NULL
CS4103S1,CSFA33,15,NULL,2,NULL
CS4103S2,CSFA22,15,NULL,2,NULL
CS4103S3,CSFA04,15,NULL,2,NULL
CS4104S1,CSFA18,15,NULL,2,NULL
CS4104S2,CSFA18,15,NULL,2,NULL
CS4104S3,CSFA14,15,NULL,2,NULL
CS4105S1,CSFA40,15,NULL,2,NULL
CS4105S2,CSFA10,15,NULL,2,NULL
CS4105S3,CSFA13,15,NULL,2,NULL
