CSE,1,CS1101,English for Communication,0,CS1101S1,CS1101S2,CS1101S3,3,NULL,0
CSE,1,CS1102,Essentials of Computer Science,0,CS1102S1,CS1102S2,CS1102S3,3,NULL,0
CSE,1,CS1103,Linear Algebra and Calculus,0,CS1103S1,CS1103S2,CS1103S3,4,NULL,1
CSE,1,CS1104,Introduction to Computer Programming,0,CS1104S1,CS1104S2,CS1104S3,1,NULL,1
CSE,1,CS1105,Python Programming,0,CS1105S1,CS1105S2,CS1105S3,4,NULL,0
CSE,1,CS1106,Professional Ethics,1,CS1106S1,CS1106S2,NULL,2,NULL,0
CSE,1,CS1107,Environmental Science,1,CS1107S1,CS1107S2,NULL,1,NULL,0
CSE,1,CS1108,Introduction to Computer Hardware,1,CS1108S1,CS1108S2,NULL,1,NULL,0
CSE,1,CS1109,Cyber Security,0,CS1109S1,CS1109S2,CS1109S3,2,NULL,0
CSE,1,CS1110,Computational Intelligence ,0,CS1110S1,CS1110S2,CS1110S3,3,NULL,0
CSE,2,CS2101,Discrete Structures,0,CS2101S1,CS2101S2,CS2101S3,3,CS1103,0
CSE,2,CS2102,Complex Analysis and Differential Equations,0,CS2102S1,CS2102S2,CS2102S3,4,NULL,0
CSE,2,CS2103,Programming in C,0,CS2103S1,CS2103S2,CS2103S3,2,CS1105|CS1110,0
CSE,2,CS2104,Engineering Graphics,0,CS2104S1,CS2104S2,CS2104S3,3,NULL,0
CSE,2,CS2105,Programming in C(lab),0,CS2105S1,CS2105S2,CS2105S3,1,NULL,0
CSE,2,CS2106,Human Relations at Workplace,1,CS2106S1,CS2106S2,NULL,3,NULL,0
CSE,2,CS2107,Industrial Economics,1,CS2107S1,CS2107S2,NULL,1,NULL,0
CSE,2,CS2108,Computer Graphics,1,CS2108S1,CS2108S2,NULL,4,NULL,0
CSE,2,CS2109,Data Mining ,0,CS2109S1,CS2109S2,CS2109S3,2,NULL,0
CSE,2,CS2110,Computational Theory,0,CS2110S1,CS2110S2,CS2110S3,3,CS1109,0
CSE,3,CS3101,Probability and Operations Research,0,CS3101S1,CS3101S2,CS3101S3,4,NULL,1
CSE,3,CS3102,Principles of Programming Languages,0,CS3102S1,CS3102S2,CS3102S3,3,CS2103,0
CSE,3,CS3103,Digital Systems Design,0,CS3103S1,CS3103S2,CS3103S3,2,NULL,1
CSE,3,CS3104,Data Structures and Algorithms,0,CS3104S1,CS3104S2,CS3104S3,4,CS2102|CS2105,0
CSE,3,CS3105,Computer Organization,0,CS3105S1,CS3105S2,CS3105S3,3,NULL,0
CSE,3,CS3106,Film Appreciation,1,CS3106S1,CS3106S2,NULL,2,NULL,0
CSE,3,CS3107,Philosophy,1,CS3107S1,CS3107S2,NULL,2,NULL,0
CSE,3,CS3108,E-Commerce,1,CS3108S1,CS3108S2,NULL,1,NULL,0
CSE ,3,CS3109,Verilog/VHDL lab,0,CS3109S1,CS3109S2,CS3109S3,2,NULL,0
CSE,3,CS3110,Programming in C++,0,CS3110S1,CS3110S2,CS3110S3,3,CS2103,0
CSE,4,CS4101,Formal Languages and Automata Theory,0,CS4101S1,CS4101S2,CS4101S3,2,NULL,1
CSE,4,CS4102,Design and Analysis of Algorithms,0,CS4102S1,CS4102S2,CS4102S3,3,NULL,0
CSE,4,CS4103,Operating Systems,0,CS4103S1,CS4103S2,CS4103S3,3,NULL,0
CSE,4,CS4104,Algorithms Laboratory,0,CS4104S1,CS4104S2,CS4104S3,2,NULL,0
CSE,4,CS4105,Operating Systems Lab,0,CS4105S1,CS4105S2,CS4105S3,2,NULL,0
CSE,4,CS4106,Application of Psychology,1,CS4106S1,CS4106S2,NULL,3,NULL,0
CSE,4,CS4107,Basics of Journalism,1,CS4107S1,CS4107S2,NULL,1,NULL,0
CSE,4,CS4108,Using Tools Effectively - Figma,1,CS4108S1,CS4108S2,NULL,2,NULL,0
CSE,4,CS4109,OOPS in Java,0,CS4109S1,CS4109S2,CS4109S3,4,NULL,0
CSE,4,CS4110,OR lab (UNIX),0,CS4110S1,CS4110S2,CS4110S3,3,NULL,0
CSE,5,CS5101,Computer Architecture,0,CS5101S1,CS5101S2,CS5101S3,3,CS4102|CS4104,0
CSE,5,CS5102,Database Management Systems,0,CS5102S1,CS5102S2,CS5102S3,4,NULL,1
CSE,5,CS5103,Computer Networks,0,CS5103S1,CS5103S2,CS5103S3,2,NULL,0
CSE,5,CS5104,Introduction to Artificial Intelligence and Machine Learning,0,CS5104S1,CS5104S2,CS5104S3,3,NULL,1
CSE,5,CS5105,Networks Laboratory,0,CS5105S1,CS5105S2,CS5105S3,1,CS4105,0
CSE,5,CS5106,Industrial Lecture,1,CS5106S1,CS5106S2,NULL,3,NULL,0
CSE,5,CS5107,Industrial Economics and Foreign Trades,1,CS5107S1,CS5107S2,NULL,1,NULL,0
CSE,5,CS5108,Basics of Flutter,1,CS5108S1,CS5108S2,NULL,4,NULL,0
CSE,5,CS5109,Programming in C#,0,CS5109S1,CS5109S2,CS5109S3,2,NULL,0
CSE,5,CS5110,Object Oriented Analysis,0,CS5110S1,CS5110S2,CS5110S3,1,CS4109,0
CSE,6,CS6101, Compiler Design,0,CS6101S1,CS6101S2,CS6101S3,3,NULL,0
CSE,6,CS6102,Embedded Systems Architectures,0,CS6102S1,CS6102S2,CS6102S3,4,NULL,0
CSE,6,CS6103,Principles of Cryptography,0,CS6103S1,CS6103S2,CS6103S3,2,NULL,0
CSE,6,CS6104,Embedded Systems Laboratory,0,CS6104S1,CS6104S2,CS6104S3,1,NULL,0
CSE,6,CS6105,App Development Laboratory,0,CS6105S1,CS6105S2,CS6105S3,2,NULL,0
CSE,6,CS6106,Professional Ethics,1,CS6106S1,CS6106S2,NULL,2,NULL,0
CSE,6,CS6107,Computational Thinking ,1,CS6107S1,CS6107S2,NULL,3,NULL,0
CSE,6,CS6108,Foundations of Spark,1,CS6108S1,CS6108S2,NULL,1,NULL,0
CSE,6,CS6109,Programming in Javascript,0,CS6109S1,CS6109S2,CS6109S3,4,NULL,0
CSE,6,CS6110,Advanced Computer Architecture,0,CS6110S1,CS6110S2,CS6110S3,2,NULL,0
